txn_id,user_id,status,source_currency,destination_currency,created_at,source_amount,destination_amount
364939,160249,completed,XRP,USDT,2025-08-01T19:06:13.936Z,3.81213961,11.42107521
250542,21493,completed,NGN,USDT,2025-08-31T18:33:51.695Z,20000.00000000,12.95457081
404584,707522,completed,NGN,USDT,2025-09-03T21:06:56.744Z,4809565.00000000,3132.95302461
259967,200487,completed,NGN,USDT,2025-09-14T21:13:40.694Z,25000.00000000,16.42785148
411238,1089365,completed,BTC,USDT,2025-09-15T11:29:58.213Z,0.00005536,6.32091899
418742,1171041,completed,BTC,USDT,2025-09-26T08:17:40.080Z,0.00006201,6.74334712
419599,258989,completed,BTC,USDT,2025-09-27T17:53:25.822Z,0.00001013,1.10014345
423772,23417,completed,XRP,USDT,2025-10-04T15:58:04.329Z,2.18893724,6.42892600
277074,19731,completed,NGN,USDT,2025-10-11T15:05:08.741Z,29950.00000000,20.06115251
433078,1089365,completed,BTC,USDT,2025-10-19T14:17:42.016Z,0.00005071,5.44556732
441251,1793,completed,ETH,USDT,2025-11-01T15:00:22.300Z,0.03416600,131.33678521
395416,534337,completed,NGN,XLM,2025-08-19T16:58:55.697Z,3149.00000000,5.10416938
371140,160249,completed,USDT,XRP,2025-08-04T16:45:49.547Z,7.59348016,2.47057503
433954,3935,completed,ADA,XRP,2025-10-21T17:44:19.472Z,1.09123578,0.29095487
434441,163442,completed,NGN,XRP,2025-10-22T15:44:56.642Z,1508.00000000,0.41721319
23629,160249,completed,SHIB,ADA,2025-05-12T01:20:06.402Z,1149923.50113150,22.70346527
85287,160249,completed,USDT,ADA,2025-05-26T12:42:37.974Z,55.91593744,72.48691711
145274,184981,completed,SHIB,ADA,2025-06-11T23:45:23.932Z,553581.84109026,10.18740135
434851,51634,completed,NGN,AXS,2025-10-23T15:49:47.761Z,99950.00000000,42.82509460
390724,697027,completed,USDT,BCH,2025-08-13T11:03:50.046Z,28.43441977,0.04626060
395362,707167,completed,USDT,BCH,2025-08-19T13:32:56.134Z,34.45372139,0.06062113
400093,1138171,completed,LINK,BNB,2025-08-28T01:12:09.671Z,1.04453897,0.02890853
433100,29360,completed,USDT,BNB,2025-10-19T16:42:03.045Z,2.64458552,0.00234750
172569,258989,completed,USDT,BTC,2025-06-19T06:03:11.405Z,14.46360546,0.00013726
180760,795994,completed,USDT,BTC,2025-06-21T09:54:38.797Z,7.68547762,0.00007358
201992,931625,completed,USDT,BTC,2025-06-26T20:41:05.598Z,5.58441956,0.00005166
214290,778141,completed,USDT,BTC,2025-06-29T21:24:46.315Z,24.72823747,0.00022943
218650,184981,completed,USDT,BTC,2025-06-30T17:12:36.742Z,7.79075405,0.00007224
218760,778341,completed,USDT,BTC,2025-06-30T18:11:34.903Z,10.45398461,0.00009695
237483,184981,completed,USDT,BTC,2025-07-04T10:35:48.706Z,17.57999104,0.00016103
249693,258989,completed,USDT,BTC,2025-07-07T06:16:17.665Z,9.38388963,0.00008579
260328,723790,completed,USDT,BTC,2025-07-09T14:01:47.844Z,2.02993572,0.00001853
249250,39079,completed,NGN,BTC,2025-08-29T13:56:32.019Z,49000.00000000,0.00028966
401485,786259,completed,USDT,BTC,2025-08-29T17:24:31.695Z,1.55761296,0.00001432
405184,723790,completed,USDT,BTC,2025-09-04T23:01:40.987Z,50.19999967,0.00044853
412072,1089365,completed,BCH,BTC,2025-09-16T17:41:53.107Z,0.00939635,0.00004803
412141,1089365,completed,LTC,BTC,2025-09-16T18:17:59.715Z,0.08532735,0.00008410
414495,258989,completed,USDT,BTC,2025-09-20T06:36:17.638Z,1.10042992,0.00000949
264068,267174,cancelled_by_system,NGN,BTC,2025-09-20T20:07:00.705Z,1500000.00000000,null
265652,1178136,completed,VND,BTC,2025-09-23T06:56:38.784Z,1000000.00000000,0.00032737
416824,4930,completed,USDT,BTC,2025-09-23T13:04:19.571Z,3.29995436,0.00002915
180758,795994,completed,USDT,BTC,2025-06-21T09:54:13.149Z,7.75600562,0.00007425
201994,931625,completed,USDT,BTC,2025-06-26T20:41:53.737Z,5.53379393,0.00005120
218648,184981,completed,USDT,BTC,2025-06-30T17:12:08.366Z,7.86210177,0.00007290
237481,184981,completed,USDT,BTC,2025-07-04T10:35:30.515Z,17.74043000,0.00016250
249695,258989,completed,USDT,BTC,2025-07-07T06:16:51.582Z,9.29917396,0.00008502
260325,723790,completed,USDT,BTC,2025-07-09T14:01:32.727Z,2.04870611,0.00001870
412070,1089365,completed,BCH,BTC,2025-09-16T17:41:25.842Z,0.00953301,0.00004872
412143,1089365,completed,LTC,BTC,2025-09-16T18:18:35.046Z,0.08413169,0.00008292
29305,400823,completed,VND,DOGE,2025-05-13T08:16:22.696Z,9000000.00000000,1496.64661270
127623,54463,completed,USDT,DOGE,2025-06-06T14:42:48.017Z,7.57374436,41.40574371
144706,210952,completed,DOGE,ETC,2025-06-11T19:33:23.941Z,3.94967903,0.04179987
443376,137,completed,USDT,ETC,2025-11-07T00:52:05.289Z,1.50000000,0.10101838
116380,160249,completed,USDT,ETH,2025-06-03T20:44:35.862Z,18.29336639,0.00697257
116391,160249,completed,USDT,ETH,2025-06-03T20:54:28.616Z,17.48744438,0.00666539
146100,160249,completed,USDT,ETH,2025-06-12T03:49:39.490Z,15.08763198,0.00540879
279980,839686,completed,NGN,ETH,2025-10-16T16:32:55.789Z,500.00000000,0.00008668
277026,137,completed,NGN,KAI,2025-10-11T12:16:35.861Z,11050.00000000,8502.07994038
56645,160249,completed,USDT,LTC,2025-05-19T20:09:52.269Z,5.17338392,0.05206085
57037,160249,completed,USDT,LTC,2025-05-20T00:26:42.090Z,7.04659061,0.07097953
198001,574465,completed,NGN,LTC,2025-07-24T19:00:25.861Z,11000.00000000,0.06247177
403726,574465,completed,USDT,LTC,2025-09-02T07:00:12.096Z,11.50000000,0.10293637
282849,5331,completed,NGN,LTC,2025-10-22T20:12:08.237Z,6000.00000000,0.04268099
289811,94676,completed,NGN,LTC,2025-11-07T12:39:43.258Z,4800.00000000,0.03762336
353464,28918,completed,USDT,NEAR,2025-07-30T07:22:02.875Z,135.50075909,49.78658077
240210,1086526,completed,NGN,POL,2025-08-16T10:42:02.082Z,15400.00000000,42.71030191
222128,778141,completed,BCH,S,2025-07-01T10:28:21.537Z,0.01753437,29.71133137
31615,150972,completed,XLM,SHIB,2025-05-14T01:12:43.346Z,12.74137865,242898.42328368
75043,34022,completed,VND,SHIB,2025-05-24T02:01:12.402Z,2500000.00000000,6516669.70222709
99963,160249,completed,USDT,SHIB,2025-05-30T09:45:02.632Z,7.77725351,583952.23377870
112129,160249,completed,USDT,SHIB,2025-06-02T22:17:15.933Z,54.13961033,4095639.51932007
175594,428077,completed,SOL,SHIB,2025-06-20T01:29:39.445Z,0.00600000,75247.80875875
256683,314327,completed,USDT,SHIB,2025-07-08T18:33:56.004Z,1.48654544,124234.65140269
405279,723790,completed,S,SHIB,2025-09-05T01:25:57.149Z,26.58666950,658292.90983996
152997,840940,completed,USDT,SOL,2025-06-13T12:09:47.833Z,4.02351398,0.02754996
157151,723790,completed,USDT,SOL,2025-06-14T13:50:32.225Z,5.05494088,0.03463916
301390,75050,completed,NGN,SOL,2025-07-18T09:13:02.757Z,9950.00000000,0.03592035
395404,1120450,completed,USDT,SOL,2025-08-19T16:32:58.140Z,6.41774858,0.03581996
259252,538627,cancelled,NGN,SOL,2025-09-13T11:16:24.746Z,14000.00000000,null
413616,41695,completed,NGN,SOL,2025-09-18T22:26:03.974Z,20000.00000000,0.05325279
283506,25444,completed,NGN,SOL,2025-10-24T06:56:38.720Z,9000.00000000,0.03115553
246116,849322,completed,VND,TRX,2025-07-06T10:30:00.094Z,257003.00000000,34.11785454
261912,896447,completed,NGN,TRX,2025-09-17T22:05:54.357Z,39000.00000000,75.40333293
373370,573047,completed,USDT,USDC,2025-08-05T19:31:10.791Z,1.00768674,1.00600801
23002,660595,completed,DOGE,USDT,2025-05-11T19:04:40.412Z,10.96349575,2.52693576
56993,779164,completed,BCH,USDT,2025-05-20T00:14:25.013Z,0.01292650,5.05425243
72487,160249,completed,SOL,USDT,2025-05-23T10:51:57.531Z,0.07800607,14.47163130
73793,432567,completed,ADA,USDT,2025-05-23T15:41:04.881Z,60.56946127,47.38313228
83425,682375,completed,VND,USDT,2025-05-26T05:05:25.239Z,314872.00000000,11.89274195
114352,160249,completed,ADA,USDT,2025-06-03T10:06:40.355Z,21.12552038,14.58846847
120717,160249,completed,ETH,USDT,2025-06-05T00:48:14.794Z,0.00733954,19.06496822
124496,160249,completed,ADA,USDT,2025-06-05T19:25:14.636Z,15.19794696,9.73578545
127645,4026,completed,SOL,USDT,2025-06-06T14:46:40.994Z,0.83086957,125.00221690
139297,74200,completed,UNI,USDT,2025-06-10T08:45:07.996Z,1.35535608,9.68475386
140933,160249,completed,ADA,USDT,2025-06-10T15:27:50.938Z,10.95081188,7.59845127
144498,780088,completed,BTC,USDT,2025-06-11T17:17:27.538Z,0.00000846,0.92093999
144543,160249,completed,SOL,USDT,2025-06-11T17:44:56.095Z,0.31444966,51.92403003
144545,160249,completed,SOL,USDT,2025-06-11T17:46:53.113Z,0.31259159,51.45833268
150313,258989,completed,BTC,USDT,2025-06-13T00:20:20.505Z,0.00009234,9.59019717
150459,723790,completed,BTC,USDT,2025-06-13T00:27:17.747Z,0.00008157,8.44056670
150583,723790,completed,BTC,USDT,2025-06-13T00:49:56.496Z,0.00005835,6.03345126
154308,840940,completed,SOL,USDT,2025-06-13T19:34:37.925Z,0.04251672,6.14176952
160910,723790,completed,BTC,USDT,2025-06-15T14:44:24.001Z,0.00003858,4.04515875
174017,731910,completed,SHIB,USDT,2025-06-19T12:12:53.921Z,752188.13853181,8.68415720
174736,448774,completed,BTC,USDT,2025-06-19T15:28:11.309Z,0.00007590,7.86926623
117052,918330,completed,NGN,USDT,2025-06-20T07:23:09.473Z,5000.00000000,3.14704668
180477,731910,completed,BTC,USDT,2025-06-21T08:00:43.139Z,0.00002589,2.66218966
119463,906412,completed,VND,USDT,2025-06-21T12:37:47.417Z,168811.00000000,6.35743908
184220,300583,completed,BTC,USDT,2025-06-22T10:35:24.534Z,0.00005726,5.82779706
192994,160249,completed,NGN,USDT,2025-06-24T13:53:54.314Z,10331.00000000,6.53236456
125038,47558,cancelled,VND,USDT,2025-06-24T15:45:16.801Z,100000.00000000,null
196417,931162,completed,NGN,USDT,2025-06-25T14:39:31.360Z,15030.00000000,9.54219108
197148,931625,completed,BTC,USDT,2025-06-25T19:46:30.705Z,0.00013451,14.38905302
198111,184981,completed,BTC,USDT,2025-06-26T02:25:03.966Z,0.00006487,6.94926282
201963,931625,completed,BTC,USDT,2025-06-26T20:28:35.858Z,0.00005871,6.27065318
222623,205376,completed,VND,USDT,2025-07-01T12:56:21.942Z,270000.00000000,10.17967912
225441,300583,completed,BTC,USDT,2025-07-02T07:28:48.158Z,0.00001434,1.52193358
237403,160249,completed,BTC,USDT,2025-07-04T10:19:19.360Z,0.00007506,8.12408868
238464,160249,completed,BTC,USDT,2025-07-04T13:42:20.448Z,0.00006713,7.24060109
263613,160249,completed,ETH,USDT,2025-07-10T06:17:22.307Z,0.00251655,6.96909233
294858,142372,completed,NGN,USDT,2025-07-17T00:10:13.379Z,75005.00000000,48.65266738
355834,258989,completed,BTC,USDT,2025-07-30T16:15:11.587Z,0.00003200,3.74618664
215656,292152,cancelled,NGN,USDT,2025-07-31T07:10:44.295Z,5000.00000000,null
375677,723790,completed,BTC,USDT,2025-08-07T00:03:34.588Z,0.00001172,1.33830880
380020,26073,completed,NGN,USDT,2025-08-08T19:14:58.980Z,6500.00000000,4.20188720
239390,23861,cancelled,NGN,USDT,2025-08-15T09:06:45.009Z,15000.01000000,null
239400,527500,completed,NGN,USDT,2025-08-15T10:18:15.483Z,5000.00000000,3.22726530
396388,258989,completed,BTC,USDT,2025-08-21T07:36:51.587Z,0.00001585,1.79300304
403272,45945,completed,VND,USDT,2025-09-01T15:42:24.302Z,67313.00000000,2.49013565
404404,786259,completed,BTC,USDT,2025-09-03T12:57:31.879Z,0.00000608,0.67256016
405819,111894,completed,NGN,USDT,2025-09-06T02:40:02.441Z,29950.00000000,19.94994475
410173,209664,completed,BTC,USDT,2025-09-13T11:51:50.381Z,0.00010218,11.78124066
416721,274298,completed,ETH,USDT,2025-09-23T09:37:56.012Z,0.10903109,457.10410868
275299,5097,completed,NGN,USDT,2025-10-08T10:40:49.967Z,119950.00000000,80.37643676
275353,918424,completed,NGN,USDT,2025-10-08T13:16:33.022Z,45000.00000000,30.11297047
278962,166364,completed,NGN,USDT,2025-10-14T20:34:31.678Z,15000.00000000,9.96083196
280998,156453,completed,NGN,USDT,2025-10-19T09:47:14.070Z,69950.00000000,46.82829340
281128,585620,completed,NGN,USDT,2025-10-19T11:21:00.981Z,47000.00000000,31.46828852
437680,19141,completed,BTC,USDT,2025-10-27T13:23:25.845Z,0.00003000,3.43129644
287673,5097,completed,NGN,USDT,2025-10-31T20:59:12.156Z,50894.00000000,34.96247186
443534,72313,completed,BNB,USDT,2025-11-08T09:39:53.536Z,0.00366963,3.65447147
72484,160249,completed,SOL,USDT,2025-05-23T10:51:06.160Z,0.07871208,14.60910556
74524,160249,completed,SHIB,USDT,2025-05-23T22:39:01.305Z,2391399.41529359,34.69534325
114128,160249,completed,SHIB,USDT,2025-06-03T09:00:13.569Z,1856483.59707067,24.26788472
114350,160249,completed,ADA,USDT,2025-06-03T10:06:23.006Z,21.31672608,14.72050775
120715,160249,completed,ETH,USDT,2025-06-05T00:48:01.132Z,0.00740597,19.23753225
140931,160249,completed,ADA,USDT,2025-06-10T15:27:36.582Z,11.04992720,7.66722453
144496,780088,completed,BTC,USDT,2025-06-11T17:17:09.864Z,0.00000854,0.92940246
144541,160249,completed,SOL,USDT,2025-06-11T17:44:35.798Z,0.31721560,52.40712867
150457,723790,completed,BTC,USDT,2025-06-13T00:26:58.804Z,0.00008231,8.51728970
150580,723790,completed,BTC,USDT,2025-06-13T00:49:38.198Z,0.00005889,6.08938468
154306,840940,completed,SOL,USDT,2025-06-13T19:34:22.655Z,0.04290153,6.19735735
174015,731910,completed,SHIB,USDT,2025-06-19T12:12:30.219Z,758995.77449338,8.76275270
180473,731910,completed,BTC,USDT,2025-06-21T08:00:30.830Z,0.00002613,2.68691588
181053,731910,completed,BTC,USDT,2025-06-21T10:44:05.328Z,0.00002262,2.33625809
119462,906412,completed,VND,USDT,2025-06-21T12:37:16.611Z,172059.00000000,6.47974034
184218,300583,completed,BTC,USDT,2025-06-22T10:35:04.652Z,0.00005779,5.88084377
192990,160249,completed,NGN,USDT,2025-06-24T13:53:28.528Z,10710.00000000,6.77206029
198113,184981,completed,BTC,USDT,2025-06-26T02:25:19.481Z,0.00006428,6.88593158
201961,931625,completed,BTC,USDT,2025-06-26T20:28:18.042Z,0.00005925,6.32844721
222621,205376,completed,VND,USDT,2025-07-01T12:56:11.875Z,270000.00000000,10.17862290
225439,300583,completed,BTC,USDT,2025-07-02T07:28:27.750Z,0.00001448,1.53682322
263611,160249,completed,ETH,USDT,2025-07-10T06:17:09.163Z,0.00253933,7.03216468
355281,931625,completed,BTC,USDT,2025-07-30T13:37:31.731Z,0.00001686,1.97105529
375675,723790,completed,BTC,USDT,2025-08-07T00:03:16.067Z,0.00001183,1.35089119
396386,258989,completed,BTC,USDT,2025-08-21T07:36:07.765Z,0.00001600,1.81025092
407291,17087,completed,VND,USDT,2025-09-08T07:58:39.040Z,2000000.00000000,73.93988448
72483,779164,completed,BTC,USDT,2025-05-23T10:51:05.182Z,0.00003008,3.31957824
114348,160249,completed,ADA,USDT,2025-06-03T10:06:01.147Z,21.50966235,14.85374209
180471,448774,completed,BTC,USDT,2025-06-21T08:00:16.894Z,0.00002389,2.45613567
119068,906412,completed,VND,USDT,2025-06-21T10:44:02.376Z,159308.00000000,5.99729040
192992,160249,completed,NGN,USDT,2025-06-24T13:53:40.153Z,10519.00000000,6.65125739
222624,205376,completed,VND,USDT,2025-07-01T12:56:30.730Z,270000.00000000,10.17858720
225437,300583,completed,BTC,USDT,2025-07-02T07:28:13.161Z,0.00001462,1.55171285
375673,723790,completed,BTC,USDT,2025-08-07T00:03:02.866Z,0.00001194,1.36347358
169292,191746,completed,VND,XLM,2025-06-18T06:29:18.235Z,300000.00000000,44.76032578
163945,122698,completed,NGN,XLM,2025-07-11T13:40:37.760Z,13600.00000000,26.02528688
364942,160249,completed,USDT,XRP,2025-08-01T19:06:38.379Z,11.31863171,3.74405890
390527,183052,completed,VND,XRP,2025-08-13T09:22:11.158Z,726483.00000000,8.28164681
390594,697027,completed,LTC,XRP,2025-08-13T09:41:58.859Z,0.25711043,10.31856834
443374,137,completed,USDT,XRP,2025-11-07T00:47:41.565Z,1.00000000,0.44877631
99347,780088,completed,USDT,ADA,2025-05-30T07:29:49.379Z,10.28129598,14.54975600
119157,160249,completed,SOL,ADA,2025-06-04T13:59:02.965Z,0.08737600,19.70272419
119795,160249,completed,ETH,ADA,2025-06-04T16:23:52.517Z,0.00552287,21.20493503
140934,160249,completed,USDT,ADA,2025-06-10T15:27:56.792Z,7.59845127,10.85258559
377620,131927,completed,POL,ADA,2025-08-07T16:18:46.621Z,10.00000000,3.09425512
77874,17087,completed,USDT,BNB,2025-05-24T15:36:13.176Z,10.00000000,0.01475680
126094,344860,completed,VND,BNB,2025-06-25T09:29:18.436Z,50000.00000000,0.00291692
419414,1103554,completed,NGN,BNB,2025-09-27T11:54:13.625Z,159950.00000000,0.10929171
165530,731910,completed,USDT,BTC,2025-06-17T03:52:57.470Z,2.18799123,0.00002027
167176,160249,completed,USDT,BTC,2025-06-17T13:03:29.064Z,8.04834745,0.00007602
171507,160249,completed,USDT,BTC,2025-06-18T16:42:10.409Z,35.70595920,0.00034077
174310,160249,completed,USDT,BTC,2025-06-19T13:38:42.803Z,19.88870501,0.00018929
178794,448774,completed,USDT,BTC,2025-06-20T18:51:49.401Z,3.68594278,0.00003560
186576,300583,completed,USDT,BTC,2025-06-22T22:51:11.146Z,3.16477101,0.00003129
197836,931625,completed,USDT,BTC,2025-06-26T01:19:47.528Z,5.49205804,0.00005103
203190,931625,completed,USDT,BTC,2025-06-27T07:04:56.595Z,4.01782482,0.00003735
203397,931625,completed,USDT,BTC,2025-06-27T08:02:06.023Z,5.58545573,0.00005194
219306,785072,completed,USDT,BTC,2025-06-30T22:42:33.065Z,5.33328170,0.00004961
234939,160249,completed,USDT,BTC,2025-07-03T23:46:22.796Z,9.41303027,0.00008570
237207,160249,completed,USDT,BTC,2025-07-04T09:45:36.595Z,8.97717429,0.00008214
285320,258989,completed,USDT,BTC,2025-07-14T17:40:55.474Z,10.05559701,0.00008357
340795,1089365,completed,USDT,BTC,2025-07-27T09:56:47.533Z,1.74672594,0.00001474
340949,1089365,completed,USDT,BTC,2025-07-27T10:32:44.231Z,1.01683539,0.00000858
355114,931625,completed,USDT,BTC,2025-07-30T13:20:55.206Z,2.06665175,0.00001750
366266,160249,completed,USDT,BTC,2025-08-02T09:40:29.252Z,0.99999956,0.00000877
379609,258989,completed,USDT,BTC,2025-08-08T14:08:08.120Z,1.04271526,0.00000887
389077,160249,completed,USDT,BTC,2025-08-12T15:29:53.734Z,12.22322478,0.00010187
399270,258989,completed,USDT,BTC,2025-08-26T12:54:34.997Z,0.36241178,0.00000327
403392,785072,completed,USDT,BTC,2025-09-01T23:22:30.912Z,1.16554099,0.00001069
406813,258989,completed,ETH,BTC,2025-09-07T16:48:32.536Z,0.00037146,0.00001426
407465,428077,completed,XRP,BTC,2025-09-08T14:21:15.827Z,33.70869878,0.00089315
408509,697027,completed,USDT,BTC,2025-09-10T03:20:42.286Z,2.92393100,0.00002615
409637,1066132,completed,USDT,BTC,2025-09-12T09:39:35.223Z,2.42262337,0.00002104
411130,1089365,completed,USDT,BTC,2025-09-15T08:34:58.752Z,5.53167857,0.00004769
261229,258989,completed,NGN,BTC,2025-09-16T16:14:46.622Z,1945.00000000,0.00001106
167174,160249,completed,USDT,BTC,2025-06-17T13:03:01.373Z,8.12088007,0.00007671
178790,448774,completed,USDT,BTC,2025-06-20T18:50:41.846Z,3.75399119,0.00003625
186578,300583,completed,USDT,BTC,2025-06-22T22:51:41.403Z,3.13565351,0.00003101
203188,931625,completed,USDT,BTC,2025-06-27T07:04:43.782Z,4.05484547,0.00003770
237209,160249,completed,USDT,BTC,2025-07-04T09:45:54.075Z,8.89686591,0.00008140
340793,1089365,completed,USDT,BTC,2025-07-27T09:56:34.947Z,1.76319339,0.00001488
340946,1089365,completed,USDT,BTC,2025-07-27T10:32:10.117Z,1.02741518,0.00000867
411132,1089365,completed,USDT,BTC,2025-09-15T08:35:41.365Z,5.48100319,0.00004725
20065,538170,completed,USDT,DOGE,2025-05-11T03:52:16.825Z,37.70010919,156.31254685
80488,34022,completed,VND,DOGE,2025-05-25T08:29:01.808Z,1500000.00000000,256.19380309
413501,99167,completed,USDT,DOGE,2025-09-18T11:08:13.711Z,10.00000014,35.64954359
150227,723790,completed,USDT,ETH,2025-06-13T00:04:51.899Z,13.49938063,0.00514538
175429,39633,completed,NGN,ETH,2025-07-15T20:19:05.184Z,99950.00000000,0.02147308
369370,1124609,completed,NGN,ETH,2025-08-04T01:07:53.714Z,198200.00000000,0.03595426
405150,21493,completed,USDT,ETH,2025-09-04T20:21:30.001Z,20.00000000,0.00463018
440432,193,completed,USDT,ETH,2025-10-31T19:53:37.764Z,191.62185226,0.04906473
85306,313953,completed,AVAX,FIVE,2025-05-26T12:49:43.893Z,3.00000000,1722.99517684
212224,193,completed,NGN,LINK,2025-06-29T09:08:02.934Z,5000.00000000,0.23577008
316636,5331,completed,USDT,LTC,2025-07-21T19:36:06.128Z,11.82789181,0.10244675
403367,258989,completed,USDT,LTC,2025-09-01T23:08:15.837Z,1.81002732,0.01676759
251696,107458,completed,NGN,LTC,2025-09-02T10:57:43.035Z,500.00000000,0.00292738
436218,184487,completed,XLM,NEAR,2025-10-25T20:32:33.961Z,140.00000000,19.84123138
87451,350081,completed,VND,S,2025-05-27T01:10:18.945Z,300000.00000000,25.79374183
149426,4018,completed,USDT,S,2025-06-12T17:44:50.171Z,60.00000000,161.06138041
111099,785072,completed,USDT,SHIB,2025-06-02T14:02:18.775Z,1.25253470,97453.24223044
128340,160249,completed,USDT,SHIB,2025-06-06T19:39:55.237Z,0.99260012,79242.28073840
131030,160249,completed,USDT,SHIB,2025-06-07T16:30:51.925Z,16.46901247,1283090.14830138
144950,184981,completed,USDT,SHIB,2025-06-11T21:20:44.937Z,12.38411991,935933.43005638
401725,160249,completed,XRP,SHIB,2025-08-30T04:03:21.600Z,2.69499499,609171.81747393
149782,210952,completed,USDT,SOL,2025-06-12T21:03:06.316Z,0.58630428,0.00382300
251725,134359,completed,NGN,SOL,2025-07-07T13:58:15.696Z,5000.00000000,0.02117084
394915,1140580,completed,LINK,SOL,2025-08-18T18:53:15.528Z,0.20095569,0.02745942
289628,538627,completed,NGN,SOL,2025-11-05T04:39:43.730Z,15000.00000000,0.06479232
375377,122763,completed,USDT,TRX,2025-08-06T17:26:48.396Z,6.00000000,17.90634144
271364,1184407,completed,NGN,TRX,2025-10-01T19:40:45.907Z,6000.00000000,12.06787564
429927,56904,completed,NGN,TRX,2025-10-15T06:53:47.888Z,10000.00000000,20.99946469
21880,428077,completed,NGN,USDT,2025-05-10T18:23:31.939Z,4950.00000000,3.06051810
33100,680857,completed,VND,USDT,2025-05-14T15:01:11.456Z,3000000.00000000,112.86576690
39867,160249,completed,ADA,USDT,2025-05-16T03:21:38.599Z,57.77544175,44.81346465
37390,35220,completed,VND,USDT,2025-05-16T08:27:36.343Z,2000000.00000000,75.30069588
44089,767950,completed,VND,USDT,2025-05-18T00:08:39.713Z,49000.00000000,1.84706340
48478,180577,completed,VND,USDT,2025-05-19T12:24:53.671Z,13000000.00000000,489.11017589
65614,160249,completed,SHIB,USDT,2025-05-21T18:18:23.055Z,1359115.42613951,19.61376162
60655,744349,completed,VND,USDT,2025-05-24T00:44:21.710Z,98374.00000000,3.69946667
77703,160249,completed,SHIB,USDT,2025-05-24T14:52:15.062Z,1147980.14522198,16.44533998
85276,160249,completed,SHIB,USDT,2025-05-26T12:38:46.461Z,4018684.70857518,57.96741307
112114,785072,completed,BTC,USDT,2025-06-02T22:06:16.498Z,0.00000516,0.53911788
116029,160249,completed,DOGE,USDT,2025-06-03T17:55:53.852Z,34.01605735,6.65403551
84646,35155,cancelled,VND,USDT,2025-06-04T09:45:21.604Z,131278.00000000,null
118666,160249,completed,ADA,USDT,2025-06-04T11:39:58.923Z,12.30582841,8.51861997
87320,35155,completed,VND,USDT,2025-06-05T15:08:49.763Z,55388.00000000,2.09994640
129295,623471,completed,BTC,USDT,2025-06-07T07:14:21.312Z,0.00096232,100.47491487
139830,160249,completed,ADA,USDT,2025-06-10T10:36:48.333Z,75.44634623,51.96837390
144457,184981,completed,DOGE,USDT,2025-06-11T17:00:07.890Z,118.71980454,24.02602443
99562,317792,cancelled,VND,USDT,2025-06-12T02:35:59.950Z,100000.00000000,null
146092,160249,completed,BCH,USDT,2025-06-12T03:46:52.717Z,0.03621290,15.50102445
155629,829522,completed,BTC,USDT,2025-06-14T06:30:48.234Z,0.00020000,20.90258313
159252,205376,completed,VND,USDT,2025-06-15T06:39:11.417Z,698288.00000000,26.57885693
159729,731910,completed,BTC,USDT,2025-06-15T08:40:39.407Z,0.00015194,15.89349044
166799,160249,completed,SHIB,USDT,2025-06-17T11:25:08.473Z,891113.92896587,10.38950565
178432,160249,completed,BTC,USDT,2025-06-20T16:04:01.563Z,0.00008009,8.29888380
178699,448774,completed,BTC,USDT,2025-06-20T17:31:39.637Z,0.00004244,4.35137788
195301,448774,completed,BTC,USDT,2025-06-25T10:20:03.216Z,0.00002627,2.78666997
195929,448774,completed,BTC,USDT,2025-06-25T12:48:55.735Z,0.00001333,1.41728469
200554,205376,completed,VND,USDT,2025-06-26T12:44:19.821Z,270000.00000000,10.17898598
201891,931625,completed,BTC,USDT,2025-06-26T19:51:58.656Z,0.00007496,8.01056981
201948,676996,completed,BTC,USDT,2025-06-26T20:22:40.302Z,0.00000995,1.06333394
203880,931625,completed,BTC,USDT,2025-06-27T09:09:19.925Z,0.00003719,3.95237563
204213,931625,completed,BTC,USDT,2025-06-27T10:46:54.089Z,0.00004325,4.59252241
137545,923209,completed,NGN,USDT,2025-07-01T06:50:26.862Z,160000.00000000,103.15117180
221862,205376,completed,VND,USDT,2025-07-01T09:19:39.121Z,270000.00000000,10.18027721
140152,35155,cancelled,VND,USDT,2025-07-02T10:05:05.998Z,132545.00000000,null
234419,160249,completed,BTC,USDT,2025-07-03T19:24:27.862Z,0.00008738,9.53297103
237073,184981,completed,BTC,USDT,2025-07-04T09:24:05.484Z,0.00017638,19.08259475
263037,160249,completed,SHIB,USDT,2025-07-10T04:00:56.359Z,878094.91955847,10.87266238
263239,723790,completed,BTC,USDT,2025-07-10T04:36:56.698Z,0.00001541,1.70077854
285455,160249,completed,BTC,USDT,2025-07-14T18:55:39.349Z,0.00020680,24.60327335
313107,35072,completed,VND,USDT,2025-07-21T01:53:25.798Z,1944813.00000000,73.65246143
343208,258989,completed,BTC,USDT,2025-07-27T23:58:35.301Z,0.00007156,8.48723632
217603,53791,completed,NGN,USDT,2025-07-31T19:44:06.387Z,8000.00000000,5.19467373
362804,160249,completed,BTC,USDT,2025-08-01T06:23:14.206Z,0.00000864,0.99061607
364703,205428,completed,VND,USDT,2025-08-01T14:33:30.563Z,410000.00000000,15.35227011
228329,1058249,completed,NGN,USDT,2025-08-07T15:17:48.818Z,100000.00000000,64.50298645
393596,723790,completed,XRP,USDT,2025-08-16T10:07:43.545Z,0.16014500,0.50000164
